Link,Titulo,Anfitriao,Tempo_Hospedando,Preco_Noite,Noites,Taxa_Limpeza,Preco_Total,Hospedes,Quartos,Camas,Banheiros,Latitude,Longitude,Endereco
https://www.airbnb.com.br/rooms/1328425414867103525?check_in=2026-03-10&check_out=2026-03-15,"Casa Espaçosa em Praia Azul, Pitimbu-PB",Ana Beatriz,1 anos,N/A,N/A,N/A,N/A,16,6,10,5,-7.39794,-34.84077,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1413898424237252215?check_in=2026-03-10&check_out=2026-03-15,Casa em Pitimbu PB,Luzimara Oliveira De Lucena,N/A,N/A,N/A,N/A,N/A,10,3,4,2,-7.4979,-34.81573,"Rua da Amizade, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1245033477659347356?check_in=2026-03-10&check_out=2026-03-15,Ótimo apto em pitimbu.,Antonio,2 anos,N/A,N/A,N/A,N/A,7,1,5,1,-7.4742,-34.811,"Rua Belo Horizonte, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1295497421656009479?check_in=2026-03-10&check_out=2026-03-15,Casa com Piscina perto do Mar,Andréa Batista Do Rego Barros,1 anos,N/A,N/A,N/A,N/A,12,4,6,6,-7.5066,-34.8111,"Rua Antônio Tavares, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1582501793715991322?check_in=2026-03-10&check_out=2026-03-15,À beira-mar pé na areia Casa Pitanga Praia Azul,Francisco Penante,N/A,N/A,N/A,N/A,N/A,10,4,7,5,-7.51228,-34.80922,"Rua Antônio Tavares, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/936178989029521352?check_in=2026-03-10&check_out=2026-03-15,Beira-mar Pitimbu,Kelly,3 anos,N/A,N/A,N/A,N/A,16,6,14,5,-7.49843,-34.81449,"Rua Recife, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1601366689830033823?check_in=2026-03-10&check_out=2026-03-15,studio beira-mar (térreo) no Tekoha Vilas,Jeferson,1 anos,N/A,N/A,N/A,N/A,3,1,2,1,-7.49391,-34.81548,"Rua Alexandrino José Pereira, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/622256605313091061?check_in=2026-03-10&check_out=2026-03-15,Casa Aconchegante com Varanda e Vista para o Mar,Fabio,2 anos,N/A,N/A,N/A,N/A,6,2,3,2,-7.50584,-34.81266,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/953694912398375110?check_in=2026-03-10&check_out=2026-03-15,Bangalô em Pitimbú,Monalysa,2 anos,N/A,N/A,N/A,N/A,4,1,1,0,-7.4435,-34.8118,"4x4 Barra do Abiaí, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1121029804870804136?check_in=2026-03-10&check_out=2026-03-15,Casa Vista Mar,Luiz Augusto,2 anos,N/A,N/A,N/A,N/A,8,2,6,2,-7.4724,-34.81125,"Avenida Senador Humberto Lucena, Conjunto Habitacional, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1593581329096189728?check_in=2026-03-10&check_out=2026-03-15,Casa em Praia Azul-PB,Éden,N/A,N/A,N/A,N/A,N/A,8,3,7,2,-7.51467,-34.81248,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1260692635316694370?check_in=2026-03-10&check_out=2026-03-15,À Beira- mar em cond. fechado,Gilvia,1 anos,N/A,N/A,N/A,N/A,10,3,5,5,-7.513,-34.8107,"Rua Antônio Tavares, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1328908101730788116?check_in=2026-03-10&check_out=2026-03-15,Excelente casa na praia de pontas de coqueiro PB,Rui,1 anos,N/A,N/A,N/A,N/A,8,4,4,4,-7.5213,-34.8185,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/25110222?check_in=2026-03-10&check_out=2026-03-15,Casa Grande para Lazer e Descanso,Elizete,8 anos,N/A,N/A,N/A,N/A,15,5,11,5,-7.40498,-34.80686,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1309465216037110107?check_in=2026-03-10&check_out=2026-03-15,Sua casa de férias em Pitimbu!,Neuma Karina,1 anos,N/A,N/A,N/A,N/A,12,3,7,2,-7.49775,-34.81744,"Rua da Amizade, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1075461800637272443?check_in=2026-03-10&check_out=2026-03-15,"Dúplex charmoso, beira-mar, piscina e 2 quartos.",Cláudia,5 anos,N/A,N/A,N/A,N/A,6,2,3,1,-7.4808,-34.8121,"Avenida Beira Mar, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1049168386873995827?check_in=2026-03-10&check_out=2026-03-15,Casa em Praia Bela na Paraíba,Nataly,2 anos,N/A,N/A,N/A,N/A,8,2,4,3,-7.3928,-34.8058,"203, Rua Estrela do Mar, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1597078510409585740?check_in=2026-03-10&check_out=2026-03-15,Paraíso do Mar,Paula,N/A,N/A,N/A,N/A,N/A,15,3,7,2,-7.48248,-34.81394,"Rua Projetada Vinte e Cinco, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1576082261654330926?check_in=2026-03-10&check_out=2026-03-15,Casa da Alegria,Marinalva,N/A,N/A,N/A,N/A,N/A,12,4,9,1,-7.4985,-34.8164,"Rua Recife, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/54004814?check_in=2026-03-10&check_out=2026-03-15,Casa em Praia Azul Pé na Areia- Condomínio fechado,José,10 anos,N/A,N/A,N/A,N/A,16,6,12,6,-7.51319,-34.81085,"Rua Antônio Tavares, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1156699808993983688?check_in=2026-03-10&check_out=2026-03-15,Casa com Piscina em Pitimbu-PB,Diego,2 anos,N/A,N/A,N/A,N/A,9,3,3,2,-7.5001,-34.8139,"Rua Antônio Tavares, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/46510311?check_in=2026-03-10&check_out=2026-03-15,Casa beira mar de Pitimbu,Jessen,10 anos,N/A,N/A,N/A,N/A,16,7,15,7,-7.47946,-34.81172,"Rua Simões Barbosa, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/556673563014806366?check_in=2026-03-10&check_out=2026-03-15,Casa aconchegante a 50 metros da praia de Pitimbu,Clayson,4 anos,N/A,N/A,N/A,N/A,8,3,11,2,-7.47664,-34.81195,"Rua Boa Vista, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1390154960462571369?check_in=2026-03-10&check_out=2026-03-15,Casa completa em Praia Azul,Luanna,N/A,N/A,N/A,N/A,N/A,6,3,4,3,-7.5165,-34.8159,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1575591566430971214?check_in=2026-03-10&check_out=2026-03-15,Chalé Charmoso em Praia Bela,Carlos Aires,N/A,N/A,N/A,N/A,N/A,4,1,2,1,-7.3979,-34.8041,"Bar na Areia, Acesso Praia Bela, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/561507037415095919?check_in=2026-03-10&check_out=2026-03-15,"Casa Pitimbú 30m/mar, em frente piscinas do farol",Carolina,4 anos,N/A,N/A,N/A,N/A,15,5,15,3,-7.47324,-34.80614,"Avenida Beira Mar, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/993485167562931737?check_in=2026-03-10&check_out=2026-03-15,Aluguel para carnaval disponível,Rayssa,3 anos,N/A,N/A,N/A,N/A,14,5,10,4,-7.4937,-34.81546,"Rua Alexandrino José Pereira, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1393497716423801747?check_in=2026-03-10&check_out=2026-03-15,Casa de Praia em Pitimbu/PB,Alana Cassimiro,N/A,N/A,N/A,N/A,N/A,8,3,3,2,-7.50068,-34.8164,"Rua Tenente Luiz Siqueira Ramos, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1601362500490739377?check_in=2026-03-10&check_out=2026-03-15,Studio beira-mar (térreo),Jeferson,1 anos,N/A,N/A,N/A,N/A,3,1,2,1,-7.49379,-34.814,"Rua Alexandrino José Pereira, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/770123249125344340?check_in=2026-03-10&check_out=2026-03-15,Casa em Praia Azul Paraiba,Jose Diogenes,3 anos,N/A,N/A,N/A,N/A,10,3,6,2,-7.39995,-34.84153,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/922612547150123540?check_in=2026-03-10&check_out=2026-03-15,Casa grande 700m da Praia Azul,Paulo,3 anos,N/A,N/A,N/A,N/A,16,3,3,3,-7.51351,-34.81027,"Rua Antônio Tavares, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1600392211149095177?check_in=2026-03-10&check_out=2026-03-15,casa de veraneio - praia de Acau - Pitimbu - Pb,Rosângela,N/A,N/A,N/A,N/A,N/A,6,2,2,1,-7.4856,-34.81463,"Avenida Beira Mar, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/44084250?check_in=2026-03-10&check_out=2026-03-15,Casa linda e confortável na praia de Pitimbú,Cláudia,4 anos,N/A,N/A,N/A,N/A,12,4,5,5,-7.49886,-34.8151,"Rua Pernambuco, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1601324497733129327?check_in=2026-03-10&check_out=2026-03-15,Estúdio beira-mar (superior) Tekoha Vilas,Jeferson,1 anos,N/A,N/A,N/A,N/A,3,1,2,1,-7.49363,-34.81443,"Rua Alexandrino José Pereira, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/49938029?check_in=2026-03-10&check_out=2026-03-15,Casa de Praia ampla com ótima área de lazer,Leonilson,5 anos,N/A,N/A,N/A,N/A,16,6,14,6,-7.49986,-34.81522,"Rua Burganville, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1411118747273288397?check_in=2026-03-10&check_out=2026-03-15,Casa em Pitimbu,Alberto,N/A,N/A,N/A,N/A,N/A,15,3,1,3,-7.5046,-34.8168,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1434721234805510238?check_in=2026-03-10&check_out=2026-03-15,Casa de Praia,Rafael,3 anos,N/A,N/A,N/A,N/A,8,3,5,2,-7.3986,-34.83926,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1407757450319553428?check_in=2026-03-10&check_out=2026-03-15,Chale em praia bela A PRAIA,Bernardino,N/A,N/A,N/A,N/A,N/A,4,2,4,3,-7.39287,-34.80532,"203, Rua Estrela do Mar, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/949096507158423993?check_in=2026-03-10&check_out=2026-03-15,"Casa à Beira-mar, com piscina",Euclides,8 anos,N/A,N/A,N/A,N/A,12,4,9,5,-7.4934,-34.8151,"Rua Antônio Tavares, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1120498800661007344?check_in=2026-03-10&check_out=2026-03-15,Casa de praia para até 20 pessoas e eventos,Paulo,2 anos,N/A,N/A,N/A,N/A,16,6,10,7,-7.48895,-34.81624,"Acesso Pitimbu Mar Hotel, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1610334074318316498?check_in=2026-03-10&check_out=2026-03-15,Quarto privativo à beira-mar com acesso exclusivo,Serat,N/A,N/A,N/A,N/A,N/A,2,1,1,0,-7.54003,-34.82266,"Rua Cabo Branco, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1371032909382004605?check_in=2026-03-10&check_out=2026-03-15,Casa Praia Azul,Rodrigo Souto,N/A,N/A,N/A,N/A,N/A,12,3,5,2,-7.4749,-34.8103,"Rua Doutor João Gonçalves, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1538560033801514479?check_in=2026-03-10&check_out=2026-03-15,Refúgio à beira-mar com conforto e natureza.,Bruno Barbosa,N/A,N/A,N/A,N/A,N/A,15,5,1,5,-7.51355,-34.81255,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1056498310358057502?check_in=2026-03-10&check_out=2026-03-15,Casa Mar Azul,Juliana,2 anos,N/A,N/A,N/A,N/A,10,3,3,3,-7.4775,-34.8109,"Rua Simões Barbosa, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1318342711137214928?check_in=2026-03-10&check_out=2026-03-15,"casa 2 qtos ,centro com piscina.",Andre,1 anos,N/A,N/A,N/A,N/A,6,2,5,3,-7.4767,-34.8131,"Rua João Paulo Segundo, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1601328410867803842?check_in=2026-03-10&check_out=2026-03-15,Studio beira-mar (superior com varanda),Jeferson,1 anos,N/A,N/A,N/A,N/A,3,1,2,1,-7.49276,-34.81386,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1110108820411060500?check_in=2026-03-10&check_out=2026-03-15,Pé na Areia em Acaú - Chalé 1,Salett,2 anos,N/A,N/A,N/A,N/A,4,2,3,2,-7.54685,-34.82516,"Rua Projetada Oitenta e Cinco, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/834972356397374213?check_in=2026-03-10&check_out=2026-03-15,Casa com linda vista para o mar,Ayla,3 anos,N/A,N/A,N/A,N/A,16,6,13,5,-7.52196,-34.81621,"Rua Terra, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1561067681456727873?check_in=2026-03-10&check_out=2026-03-15,Casa com churrasqueira e sinuca,Renê,N/A,N/A,N/A,N/A,N/A,10,4,7,2,-7.5345,-34.8248,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/908185418115459485?check_in=2026-03-10&check_out=2026-03-15,Casa de praia,Claudenilson,2 anos,N/A,N/A,N/A,N/A,10,1,4,1,-7.5125,-34.8099,"Rua Antônio Tavares, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1529308891276907736?check_in=2026-03-10&check_out=2026-03-15,Casa de praia em praia azul Pitimbu PB,Emerson,N/A,N/A,N/A,N/A,N/A,10,3,4,4,-7.50712,-34.8112,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/52877371?check_in=2026-03-10&check_out=2026-03-15,Casa de praia agradável com piscina.,Anderson,4 anos,N/A,N/A,N/A,N/A,12,3,6,5,-7.4939,-34.8163,"Rua Alexandrino José Pereira, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/523174743120928075?check_in=2026-03-10&check_out=2026-03-15,Casa a 20 mts do mar com bela varanda,Karina,4 anos,N/A,N/A,N/A,N/A,10,4,0,3,-7.52206,-34.81826,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/825449676691784915?check_in=2026-03-10&check_out=2026-03-15,Casa Marisco,Fred,8 anos,N/A,N/A,N/A,N/A,8,3,6,3,-7.4996,-34.8139,"Rua Antônio Tavares, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/40657953?check_in=2026-03-10&check_out=2026-03-15,"Descanse no paraíso, C. Caravelas Praia Bela Conde",Ricardo Eric,6 anos,N/A,N/A,N/A,N/A,6,2,2,3,-7.39756,-34.80543,"Acesso Praia Bela, Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
https://www.airbnb.com.br/rooms/1292226693329199039?check_in=2026-03-10&check_out=2026-03-15,Casa com piscina - Praia Azul PB,Roberto,1 anos,N/A,N/A,N/A,N/A,13,4,10,4,-7.5202,-34.818,"Pitimbu, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
